"","Package","LibPath","Version","Priority","Depends","Imports","LinkingTo","Suggests","Enhances","License","License_is_FOSS","License_restricts_use","OS_type","MD5sum","NeedsCompilation","Built"
"blob","blob","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,NA,"tibble",NA,"testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"boot","boot","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-20","recommended","R (>= 3.0.0), graphics, stats",NA,NA,"MASS, survival",NA,"Unlimited",NA,NA,NA,NA,"no","3.4.3"
"broom","broom","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.5.0",NA,"R (>= 3.1)","backports, dplyr, methods, nlme, purrr, reshape2, stringr,
tibble, tidyr",NA,"AER, akima, AUC, bbmle, betareg, biglm, binGroup, boot, brms,
btergm, car, caret, coda, covr, e1071, emmeans, ergm, gam (>=
1.15), gamlss, gamlss.data, gamlss.dist, geepack, ggplot2,
glmnet, gmm, Hmisc, irlba, joineRML, Kendall, knitr, ks,
Lahman, lavaan, lfe, lme4, lmodel2, lmtest, lsmeans, maps,
maptools, MASS, Matrix, mclust, mgcv, muhaz, multcomp, network,
nnet, orcutt (>= 2.2), ordinal, plm, plyr, poLCA, psych,
quantreg, rgeos, rmarkdown, robust, rsample, rstan, rstanarm,
sp, speedglm, statnet.common, survey, survival, testthat,
tseries, xergm, zoo",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"callr","callr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.0.0",NA,NA,"base64enc, processx (>= 3.2.0), R6, utils",NA,"covr, crayon, ps, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"caTools","caTools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.17.1.1",NA,"R (>= 2.2.0)","bitops",NA,"MASS, rpart",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"cellranger","cellranger","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.0",NA,"R (>= 3.0.0)","rematch, tibble",NA,"covr, testthat (>= 1.0.0), knitr, rmarkdown",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"circlize","circlize","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.3",NA,"R (>= 3.0.0), graphics","GlobalOptions (>= 0.0.12), shape, grDevices, utils, stats,
colorspace, methods, grid",NA,"knitr, dendextend (>= 1.0.1), ComplexHeatmap (>= 1.13.2),
gridBase, png",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.3"
"class","class","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","7.3-14","recommended","R (>= 3.0.0), stats, utils","MASS",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"yes","3.4.3"
"cli","cli","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"R (>= 2.10)","assertthat, crayon, methods",NA,"covr, mockery, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.2"
"clipr","clipr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.1",NA,NA,"utils",NA,"rstudioapi (>= 0.5), testthat, covr",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"clisymbols","clisymbols","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,NA,NA,NA,"testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"cluster","cluster","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0.6","recommended","R (>= 3.0.1)","graphics, grDevices, stats, utils",NA,"MASS",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.3"
"codetools","codetools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-15","recommended","R (>= 2.1)",NA,NA,NA,NA,"GPL",NA,NA,NA,NA,"no","3.4.3"
"colorspace","colorspace","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3-2",NA,"R (>= 2.13.0), methods","graphics, grDevices",NA,"datasets, stats, utils, KernSmooth, MASS, kernlab, mvtnorm,
vcd, dichromat, tcltk, shiny, shinyjs",NA,"BSD_3_clause + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"compiler","compiler","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,NA,NA,NA,NA,"Part of R 3.4.3",NA,NA,NA,NA,NA,"3.4.3"
"crayon","crayon","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.4",NA,NA,"grDevices, methods, utils",NA,"mockery, rstudioapi, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.1"
"crosstalk","crosstalk","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,NA,"htmltools (>= 0.3.5), jsonlite, lazyeval, R6, shiny (>= 0.11),
ggplot2",NA,NA,NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"curl","curl","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.1",NA,"R (>= 3.0.0)",NA,NA,"testthat (>= 1.0.0), knitr, jsonlite, rmarkdown, magrittr,
httpuv, webutils",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.3"
"data.table","data.table","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.10.4-3",NA,"R (>= 3.0.0)","methods",NA,"bit64, knitr, nanotime, chron, ggplot2 (>= 0.9.0), plyr,
reshape, reshape2, testthat (>= 0.4), hexbin, fastmatch, nlme,
xts, gdata, GenomicRanges, caret, curl, zoo, plm, rmarkdown,
parallel",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"datasets","datasets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,NA,NA,NA,NA,"Part of R 3.4.3",NA,NA,NA,NA,NA,"3.4.3"
"DBI","DBI","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"R (>= 3.0.0), methods",NA,NA,"blob, covr, hms, knitr, magrittr, rprojroot, rmarkdown,
RSQLite (>= 1.1-2), testthat, xml2",NA,"LGPL (>= 2)",NA,NA,NA,NA,"no","3.4.0"
"dbplyr","dbplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.2",NA,"R (>= 3.2)","assertthat (>= 0.2.0), DBI (>= 0.7), dplyr (>= 0.7.4), glue
(>= 1.2.0), methods, purrr (>= 0.2.4), R6 (>= 2.2.2), rlang (>=
0.1.6), tibble (>= 1.4.1), tidyselect (>= 0.2.2), utils",NA,"bit64, covr, knitr, Lahman (>= 5.0.0), nycflights13 (>=
0.2.2), rmarkdown, RMariaDB (>= 1.0.2), RMySQL (>= 0.10.11),
RPostgreSQL (>= 0.4.1), RSQLite (>= 2.0), testthat (>= 2.0.0),
withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"DelayedArray","DelayedArray","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.1",NA,"R (>= 3.4), methods, matrixStats, BiocGenerics, S4Vectors (>=
0.15.3), IRanges (>= 2.11.17)","stats",NA,"Matrix, HDF5Array, genefilter, SummarizedExperiment, airway,
pryr, knitr, BiocStyle",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"desc","desc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"R (>= 3.1.0)","assertthat, utils, R6, crayon, rprojroot",NA,"covr, testthat, whoami, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"devtools","devtools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.13.6",NA,"R (>= 3.0.2)","httr (>= 0.4), utils, tools, methods, memoise (>= 1.0.0),
whisker, digest, rstudioapi (>= 0.2.0), jsonlite, stats, git2r
(>= 0.11.0), withr",NA,"curl (>= 0.9), crayon, testthat (>= 1.0.2), BiocInstaller,
Rcpp (>= 0.10.0), MASS, rmarkdown, knitr, hunspell (>= 2.0),
lintr (>= 0.2.1), bitops, roxygen2 (>= 5.0.0), evaluate,
rversions, covr, gmailr (> 0.7.0)",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"dichromat","dichromat","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.0-0",NA,"R (>= 2.10), stats",NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,NA,"3.4.0"
"digest","digest","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.15",NA,"R (>= 2.4.1)",NA,NA,"knitr, rmarkdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.3"
"dplyr","dplyr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.4",NA,"R (>= 3.1.2)","assertthat, bindrcpp (>= 0.2), glue (>= 1.1.1), magrittr,
methods, pkgconfig, rlang (>= 0.1.2), R6, Rcpp (>= 0.12.7),
tibble (>= 1.3.1), utils","Rcpp (>= 0.12.0), BH (>= 1.58.0-1), bindrcpp, plogr","bit64, covr, dbplyr, dtplyr, DBI, ggplot2, hms, knitr, Lahman
(>= 3.0-1), mgcv, microbenchmark, nycflights13, rmarkdown,
RMySQL, RPostgreSQL, RSQLite, testthat, withr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"edgeR","edgeR","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.20.8",NA,"R (>= 2.15.0), limma (>= 3.34.5)","graphics, stats, utils, methods, locfit, Rcpp","Rcpp","AnnotationDbi, org.Hs.eg.db, splines",NA,"GPL (>=2)",NA,NA,NA,NA,"yes","3.4.3"
"enc","enc","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"R (>= 3.1)","methods",NA,"digest, pillar, readr, rlang, testthat, withr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.3"
"evaluate","evaluate","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.11",NA,"R (>= 3.0.2)","methods, stringr (>= 0.6.2)",NA,"testthat, lattice, ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.4"
"fastmatch","fastmatch","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1-0",NA,NA,NA,NA,NA,NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.0"
"forcats","forcats","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.0",NA,"R (>= 3.1)","magrittr, rlang, tibble",NA,"covr, ggplot2, testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.3"
"foreign","foreign","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.8-69","recommended","R (>= 3.0.0)","methods, utils, stats",NA,NA,NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.3"
"fs","fs","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.6",NA,"R (>= 3.1)","methods, Rcpp","Rcpp","testthat, covr, pillar (>= 1.0.0), crayon, withr",NA,"GPL-3",NA,NA,NA,NA,"yes","3.4.4"
"futile.logger","futile.logger","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.4.3",NA,"R (>= 3.0.0)","utils, lambda.r (>= 1.1.0), futile.options",NA,"testthat, jsonlite",NA,"LGPL-3",NA,NA,NA,NA,"no","3.4.0"
"futile.options","futile.options","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"R (>= 2.8.0)",NA,NA,NA,NA,"LGPL-3",NA,NA,NA,NA,NA,"3.4.0"
"GenomeInfoDb","GenomeInfoDb","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.14.0",NA,"R (>= 3.1), methods, BiocGenerics (>= 0.13.8), S4Vectors (>=
0.9.25), IRanges (>= 1.99.26)","stats, stats4, utils, RCurl, GenomeInfoDbData",NA,"GenomicRanges, Rsamtools, GenomicAlignments, BSgenome,
GenomicFeatures, BSgenome.Scerevisiae.UCSC.sacCer2,
BSgenome.Celegans.UCSC.ce2, BSgenome.Hsapiens.NCBI.GRCh38,
TxDb.Dmelanogaster.UCSC.dm3.ensGene, RUnit, BiocStyle, knitr",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"GenomeInfoDbData","GenomeInfoDbData","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.0",NA,"R (>= 3.3)",NA,NA,NA,NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.3"
"GenomicRanges","GenomicRanges","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.30.1",NA,"R (>= 2.10), methods, stats4, BiocGenerics (>= 0.21.2),
S4Vectors (>= 0.9.47), IRanges (>= 2.11.16), GenomeInfoDb (>=
1.13.1)","utils, stats, XVector","S4Vectors, IRanges","Biobase, AnnotationDbi (>= 1.21.1), annotate, Biostrings (>=
2.25.3), Rsamtools (>= 1.13.53), SummarizedExperiment (>=
0.1.5), Matrix, GenomicAlignments, rtracklayer, BSgenome,
GenomicFeatures, Gviz, VariantAnnotation, AnnotationHub,
DESeq2, DEXSeq, edgeR, KEGGgraph, BiocStyle, digest, RUnit,
BSgenome.Hsapiens.UCSC.hg19, BSgenome.Scerevisiae.UCSC.sacCer2,
KEGG.db, hgu95av2.db, org.Hs.eg.db, org.Mm.eg.db,
org.Sc.sgd.db, pasilla, pasillaBamSubset,
TxDb.Athaliana.BioMart.plantsmart22,
TxDb.Dmelanogaster.UCSC.dm3.ensGene,
TxDb.Hsapiens.UCSC.hg19.knownGene,
BSgenome.Mmusculus.UCSC.mm10,
TxDb.Mmusculus.UCSC.mm10.knownGene,
RNAseqData.HNRNPC.bam.chr14, hgu95av2probe",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.4.3"
"ggbeeswarm","ggbeeswarm","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.6.0",NA,"R (>= 3.0.0), ggplot2 (>= 2.0)","beeswarm, vipor",NA,"gridExtra",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.1"
"ggplot2","ggplot2","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.2.1",NA,"R (>= 3.1)","digest, grid, gtable (>= 0.1.1), MASS, plyr (>= 1.7.1),
reshape2, scales (>= 0.4.1), stats, tibble, lazyeval",NA,"covr, ggplot2movies, hexbin, Hmisc, lattice, mapproj, maps,
maptools, mgcv, multcomp, nlme, testthat (>= 0.11.0), quantreg,
knitr, rpart, rmarkdown, svglite","sp","GPL-2 | file LICENSE",NA,NA,NA,NA,"no","3.4.0"
"ggrepel","ggrepel","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7.0",NA,"R (>= 3.0.0), ggplot2 (>= 2.2.0)","grid, Rcpp, scales (>= 0.3.0)","Rcpp","knitr, rmarkdown, testthat",NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"ggtree","ggtree","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.10.5",NA,"R (>= 3.3.2), ggplot2 (>= 2.2.0), treeio","ape, grDevices, grid, magrittr, methods, rvcheck, scales,
tidyr, utils",NA,"Biostrings, colorspace, EBImage, emojifont, knitr, prettydoc,
rmarkdown, testthat",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.3"
"gh","gh","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0.1",NA,NA,"ini, jsonlite, httr",NA,"covr, pingr, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.1"
"git2r","git2r","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.23.0",NA,"R (>= 3.1)","graphics, utils",NA,"getPass",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.4"
"GlobalOptions","GlobalOptions","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.0.13",NA,"R (>= 3.3.0), methods",NA,NA,"testthat (>= 1.0.0), knitr, markdown",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.4"
"glue","glue","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.0",NA,"R (>= 3.1)","methods",NA,"testthat, covr, magrittr, crayon, knitr, rmarkdown, DBI,
RSQLite, R.utils, forcats, microbenchmark, rprintf, stringr,
ggplot2",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.2"
"graphics","graphics","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,"grDevices",NA,NA,NA,"Part of R 3.4.3",NA,NA,NA,NA,"yes","3.4.3"
"grDevices","grDevices","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,NA,NA,"KernSmooth",NA,"Part of R 3.4.3",NA,NA,NA,NA,"yes","3.4.3"
"grid","grid","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","3.4.3","base",NA,"grDevices, utils",NA,"lattice",NA,"Part of R 3.4.3",NA,NA,NA,NA,"yes","3.4.3"
"gridExtra","gridExtra","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.3",NA,NA,"gtable, grid, grDevices, graphics, utils",NA,"ggplot2, egg, lattice, knitr, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"no","3.4.1"
"gtable","gtable","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2.0",NA,"R (>= 2.14)","grid",NA,"testthat, covr",NA,"GPL-2",NA,NA,NA,NA,"no","3.4.0"
"haven","haven","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.1.2",NA,"R (>= 3.1)","forcats (>= 0.2.0), hms, Rcpp (>= 0.11.4), readr (>= 0.1.0),
tibble","Rcpp","covr, fs, knitr, rmarkdown, testthat",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.4"
"HDF5Array","HDF5Array","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.6.0",NA,"R (>= 3.4), methods, DelayedArray (>= 0.3.18), rhdf5","utils, tools, BiocGenerics, S4Vectors, IRanges",NA,"h5vcData, SummarizedExperiment (>= 1.5.6), GenomicRanges,
BiocStyle",NA,"Artistic-2.0",NA,NA,NA,NA,"no","3.4.2"
"here","here","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.1",NA,NA,"rprojroot (>= 1.2)",NA,NA,NA,"GPL-3",NA,NA,NA,NA,"no","3.4.0"
"hexbin","hexbin","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.27.2",NA,"R (>= 2.0.1), methods","lattice, grid, graphics, grDevices, stats, utils",NA,"marray, affy, Biobase, limma",NA,"GPL-2",NA,NA,NA,NA,"yes","3.4.3"
"highr","highr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.7",NA,"R (>= 3.0.2)",NA,NA,"knitr, testit",NA,"GPL",NA,NA,NA,NA,"no","3.4.4"
"hms","hms","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.4.2",NA,NA,"methods, pkgconfig, rlang",NA,"crayon, lubridate, pillar (>= 1.1.0), testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"htmltools","htmltools","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.6",NA,"R (>= 2.14.1)","utils, digest, Rcpp","Rcpp","markdown, testthat","knitr","GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.0"
"htmlwidgets","htmlwidgets","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.0",NA,NA,"htmltools (>= 0.3), jsonlite (>= 0.9.16), yaml",NA,"knitr (>= 1.8)","shiny (>= 0.12)","MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.3"
"httpuv","httpuv","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.5",NA,"R (>= 2.15.1), methods","Rcpp (>= 0.11.0), utils","Rcpp",NA,NA,"GPL-3 | file LICENSE",NA,NA,NA,NA,"yes","3.4.1"
"httr","httr","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.3.1",NA,"R (>= 3.0.0)","jsonlite, mime, curl (>= 0.9.1), openssl (>= 0.8), R6",NA,"httpuv, jpeg, knitr, png, testthat (>= 0.8.0), readr, xml2,
rmarkdown, covr",NA,"MIT + file LICENSE",NA,NA,NA,NA,"no","3.4.1"
"igraph","igraph","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.2.1",NA,"methods","graphics, grDevices, magrittr, Matrix, pkgconfig (>= 2.0.0),
stats, utils",NA,"ape, graph, igraphdata, rgl, scales, stats4, tcltk, testthat",NA,"GPL (>= 2)",NA,NA,NA,NA,"yes","3.4.4"
"ineq","ineq","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.2-13",NA,"R (>= 2.10.0)","stats, graphics, grDevices",NA,NA,NA,"GPL-2 | GPL-3",NA,NA,NA,NA,"no","3.4.0"
"ini","ini","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","0.3.1",NA,NA,NA,NA,"testthat",NA,"GPL-3",NA,NA,NA,NA,"no","3.4.4"
"IRanges","IRanges","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.12.0",NA,"R (>= 3.1.0), methods, utils, stats, BiocGenerics (>= 0.23.3),
S4Vectors (>= 0.15.5)","stats4","S4Vectors","XVector, GenomicRanges, Rsamtools, GenomicAlignments,
GenomicFeatures, BSgenome.Celegans.UCSC.ce2, pasillaBamSubset,
RUnit",NA,"Artistic-2.0",NA,NA,NA,NA,"yes","3.4.2"
"jsonlite","jsonlite","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","1.5",NA,"methods",NA,NA,"httr, curl, plyr, testthat, knitr, rmarkdown, R.rsp, sp",NA,"MIT + file LICENSE",NA,NA,NA,NA,"yes","3.4.0"
"KernSmooth","KernSmooth","/Library/Frameworks/R.framework/Versions/3.4/Resources/library","2.23-15","recommended","R (>= 2.5.0), stats",NA,NA,"MASS",NA,"Unlimited",NA,NA,NA,NA,"yes","3.4.3"
